UniqueCount	AmbigCount
9	0
147	0
54	83
67	0
162	0
74	0
752	0
1120	0
225	0
216	0
85	0
99	0
1	0
16	0
15	0
60	0
26	0
20	0
14	0
1	0
9	0
5	0
8	0
20	0
6	0
2474	0
585	0
1	0
61	0
38	0
75	0
104	0
162	0
95	0
58	0
61	0
15	0
15	0
1	7
0	0
0	0
6	0
0	0
2	0
0	0
19	0
20	0
51	0
90	0
636	0
320	0
212	0
133	0
48	0
4	0
25	0
32	7
105	0
22	0
0	0
0	0
0	0
2	0
7	0
3	0
9	0
1	0
0	0
7	0
2	0
13	0
69	0
3	0
1	0
2	0
0	0
4	0
1	0
0	0
4	0
10	0
65	0
38	0
15	0
17	0
82	0
52	0
11	0
29	0
15	0
2	0
67	0
85	0
63	0
29	0
695	0
238	0
592	1
621	0
217	0
136	0
63	0
5	0
1	0
13	0
9	0
13	0
6	0
5	0
0	0
2	0
29	1
6	0
11	0
4	0
2	0
16	0
6	0
4	0
128	0
25	0
2	0
0	0
82	4
67	0
8	0
12	0
4	0
1	0
0	0
4	0
87	0
41	0
28	0
5	0
2	0
6	0
10	0
4	0
11	0
6	0
3	0
8	0
59	0
5	0
4	0
9	0
43	0
14	0
17	0
5	0
40	0
13	0
2	0
132	0
16	0
58	0
32	0
395	13
71	0
3	0
16	0
30	0
6	0
0	0
5	0
48	0
19	0
26	0
9	0
25	0
7	0
83	0
0	0
5	0
23	0
9	0
97	0
14	0
22	0
16	0
42	0
5	0
9	0
6	0
28	0
31	0
29	0
66	1
26	0
116	0
165	0
84	0
191	0
160	0
2632	0
2072	0
4791	0
15646	0
26657	5
12	0
0	0
2	0
9	0
6	0
11	0
19	0
20	0
8	0
16	0
21	0
7	0
13	0
2	0
0	0
1	0
2	0
0	0
3	0
10	0
7	0
14	0
6	0
62	0
0	0
22	0
8	0
115	0
357	0
199	0
224	0
36	0
86	0
0	0
0	0
0	0
7	0
0	0
50	0
10	7
64	0
19	0
102	0
28	0
339	9
1	0
2	0
6	0
3	0
3	0
19	0
0	0
2	0
0	0
3	0
1	0
26	0
21	0
1	0
13	0
32	0
1	0
0	0
0	0
0	0
5	0
0	0
17	0
8	0
0	0
0	0
2	0
2	0
43	0
9	0
15	0
22	0
2	0
20	0
5	0
0	0
11	0
10	0
7	0
14	0
71	0
19	0
29	0
67	0
1	0
5	0
12	0
6	0
10	0
7	0
3	0
3	0
1	0
0	0
3	0
3	0
13	0
7	0
30	0
3	0
1	0
55	0
8	0
4	0
5	0
5	0
11	0
7	0
10	0
15	0
0	0
0	0
0	0
7	0
22	0
3	0
0	0
0	0
4	0
17	0
16	0
3	0
0	0
0	0
0	0
19	0
17	0
2	11
235	0
321	0
19	0
22	0
14	0
12	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
10	0
11	0
42	0
3	0
25	0
18	0
0	0
106	0
11	0
13	0
3	0
43	0
19	0
10	0
6	0
2	0
5	0
9	0
2	0
1	0
4	0
2	0
14	0
29	0
14	0
2	0
2	0
10	0
1	0
0	0
4	0
2	0
7	0
91	0
6	0
75	0
43	0
22	0
6	0
98	0
15	0
12	0
12	0
23	0
29	0
4	0
16	0
25	0
9	0
14	0
27	0
15	0
4	0
0	0
16	0
3	0
0	0
3	0
0	0
9	0
333	0
295	0
5	0
9	0
7	0
215	0
8	0
27	0
8	0
2	0
1	0
75	0
0	0
21	0
83	0
83	0
55	0
21	0
263	0
41	0
6	0
3	0
5	0
12	0
14	0
16	0
5	0
69	0
8	0
9	0
9	0
16	0
14	0
15	0
13	0
42	0
11	0
9	0
10	0
15	0
21	0
13	0
21	0
14	0
296	0
53	0
432	0
62	0
1	0
1	0
0	0
916	0
192	0
21	0
12	0
11	0
15	0
46	0
41	0
18	0
24	0
18	0
110	0
367	0
128	0
250	0
315	0
6	0
92	0
11	0
11	0
2	0
64	0
50	0
21	0
14	0
184	0
30	0
38	0
19	0
165	0
97	0
54	1
108	3
3	0
77	0
5	0
3	0
10	0
3	0
146	0
12	0
13	0
261	1
13	0
11	0
22	0
1	0
83	0
2	0
6	0
1	0
1	0
22	0
11	0
2	0
20	0
279	0
79	0
4	0
33	0
11	0
16	0
21	3
18	0
27	0
2	0
2	0
3	0
0	0
2	0
4	0
169	0
106	0
13	0
94	0
34	0
5	0
7	0
13	0
2	0
26	0
295	0
157	0
86	0
106	0
3	0
4	0
5	0
5	0
21	0
4	0
18	0
12	0
44	0
19	0
18	0
33	0
92	0
72	0
38	0
50	0
101	0
71	0
4	0
0	0
10	0
10	0
27	0
22	0
254	0
108	87
3	0
56	0
129	0
88	0
3	0
0	0
4	0
11	0
11	0
8	0
41	0
3	0
7	1
27	0
26	0
0	0
42	84
3	0
0	0
25	0
7	0
11	0
10	0
19	1
14	0
0	0
7	0
699	0
60	0
17	0
16	0
0	0
0	0
0	0
0	0
4	0
0	0
304	0
3	0
12	0
70	0
59	1
17	0
27	0
26	0
0	0
0	0
5	0
48	0
25	0
23	0
80	0
25	7
0	0
0	0
1	0
5	0
6	0
6	0
9	0
3	0
5	0
0	0
1	0
0	0
32	0
12	0
0	0
1	0
0	0
1	0
2	0
26	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
5	0
7	0
5	0
27	0
4	0
10	0
23	0
5	0
7	0
9	0
68	0
33	0
5	0
0	0
3	0
4	0
212	0
52	0
16	0
0	0
19	0
8	0
9	0
10	0
1	0
0	94
180	9
3	0
12	0
16	0
29	0
19	0
5	0
13	0
11	0
15	0
0	14
5	15
9	0
10	1
18	11
7	4
4	0
23	0
46	0
160	0
22	0
13	0
13	0
29	0
3	0
2	0
2	0
32	0
27	0
22	0
4	96
82	0
42	0
68	0
12	0
0	0
15	0
0	0
7	0
16	0
93	0
0	0
0	0
1	0
2	0
4	0
1	0
5	0
4	0
0	0
0	0
3	0
2	0
1	0
0	0
4	0
40	0
50	0
1	0
14	0
42	0
4	0
86	0
0	0
0	0
22	0
17	0
47	0
3	0
4	0
10	0
7	0
5	70
22	0
43	0
22	0
5	0
9	0
0	0
1	0
1	0
5	0
1	0
270	0
30	0
11	0
3	0
1	0
12	0
3	0
2	0
4	0
0	0
1	0
25	0
0	0
1	0
21	0
32	0
42	9
12	0
20	0
25	0
15	0
1	0
17	0
4	0
13	16
1	0
4	0
0	0
11	0
6	0
29	0
40	0
9	0
22	0
4	0
31	0
55	0
14	0
22	0
9	0
0	0
5	0
30	0
8	0
5	0
7	0
1	0
11	0
3	0
18	0
16	0
0	0
7	0
4	0
19	0
11	0
873	1
30	0
11	0
17	0
67	0
22	0
0	0
6	0
13	0
4	0
26	0
17	0
1	0
2	0
8	0
18	0
6	0
12	0
21	0
26	0
94	0
221	0
0	0
18	0
1	83
15	0
25	0
7	0
6	0
3	0
1	0
4	0
21	0
11	0
555	0
5	0
8	0
88	0
3	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	1
2	0
25	0
44	0
14	0
22	0
0	0
8	0
3	0
0	0
8	0
1	0
8	0
2	0
11	0
8	0
27	5
0	0
7	0
0	0
3	0
84	1
109	0
49	0
168	0
2	0
3	0
9	0
10	0
1	0
0	0
2	0
3	0
29	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
7	0
40	0
12	0
5	0
35	0
24	0
7	0
42	0
15	0
1	0
15	0
16	0
3	0
12	0
8	0
0	0
6	0
20	0
12	0
14	0
43	0
117	0
68	0
24	0
4	0
4	1
0	0
0	0
0	0
126	0
47	0
361	0
116	0
52	0
26	0
31	0
6	0
6	0
241	0
77	0
200	0
223	0
5	0
6	0
0	0
1	0
0	0
7	0
6	0
8	0
11	0
106	0
466	0
131	0
0	0
2	0
5	0
5	0
3	0
4	0
35	0
1	0
2	0
0	0
0	0
3	0
4	0
0	0
2	0
5	1
5	0
13	0
96	0
30	0
27	0
21	0
0	0
5	0
11	0
8	0
19	0
14	0
3	0
5	0
120	0
4	0
1	0
6	0
0	0
0	0
6	0
6	0
25	0
28	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
5	0
10	0
16	0
9	0
41	0
1047	0
25	0
0	0
24	0
1	0
2	0
36	0
6	0
20	0
25	0
15	0
118	0
65	4
1	0
4	0
41	0
26	0
30	0
104	0
136	0
78	0
477	0
230	0
24	0
39	0
3	0
2	0
10	0
11	0
17	0
7	0
7	0
0	0
5	0
2	0
9	0
10	0
44	0
37	0
49	0
16	0
9	0
3	0
10	0
0	0
0	0
4	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
47	0
7	0
18	0
30	0
8	0
11	0
9	0
28	0
5	0
16	0
5	0
13	0
10	0
12	0
0	0
11	110
4	0
14	0
13	0
10	0
10	0
0	0
1	0
0	0
0	0
0	0
44	0
9	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
31	0
9	0
0	0
33	0
37	0
37	0
1555	0
23	0
26	0
23	0
14	0
26	0
22	0
41	0
21	0
47	0
25	0
33	0
12	0
10	0
22	0
7	0
39	0
0	0
10	0
22	0
8	0
5	0
0	0
10	0
88	0
74	0
38	0
37	0
44	0
140	0
0	0
221	0
22	0
13	0
3	0
2	0
11	0
25	0
30	0
12	0
66	0
6	0
5	0
1	0
9	0
1	0
627	0
1078	0
477	0
1365	0
456	18
481	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
118	0
21	0
14	0
8	0
9	1
9	0
32	0
3	0
4	0
12	0
94	0
29	0
46	0
2	0
21	0
7	0
1	0
24	0
102	0
227	0
11	0
74	0
14	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
8	0
12	0
246	0
242	0
217	0
10	0
11	0
27	0
9	0
4	0
4	0
7	0
1	0
1	0
1	0
15	0
2	0
20	0
12	0
26	0
5	0
16	0
3	0
62	0
28	0
40	0
11	0
5	0
4	0
3	0
1	0
5	0
0	0
8	0
7	0
36	0
192	0
156	0
6	1
26	0
6	0
40	3
33	0
3	0
8	0
0	0
432	0
0	0
0	0
4	0
14	0
53	0
55	0
922	0
1	0
8	0
1	0
0	0
1	0
1	0
5	0
1	0
2	0
0	0
0	0
0	0
1	0
6	0
4	0
55	0
12	0
11	0
3	0
1	0
4	0
120	0
22	0
91	0
11	0
39	0
75	0
58	0
0	0
0	0
19	0
11	0
26	0
39	0
10	0
4	0
1	0
0	0
59	0
6362	0
1161	0
5782	327
52	0
14	0
6	0
15	0
2	0
5	0
3	1
3	0
0	0
5	0
4	0
8	0
11	0
3	0
1	2
9	6
9	0
8	0
10	0
2	0
1	0
8	0
76	0
17	0
1586	0
103	0
11	0
70	0
2	0
3	0
5	0
1	0
13	0
25	0
11	21
16	0
8	0
6	0
1	0
5	0
3	0
644	0
190	0
0	0
17	0
44	0
22	0
16	0
3	0
2	0
55	0
80	0
5	0
0	0
331	0
37	0
5	0
24	0
15	0
158	0
0	0
4	0
29	0
31	0
24	0
25	0
14	0
9	0
2	0
4001	0
3	0
21	0
3	0
17	0
5	0
16	0
1	0
0	0
7	0
15	0
88	0
70	0
26	0
11	0
5	0
0	0
10	0
4	0
78	0
2	0
1	0
10	0
1	0
21	0
19	0
13	0
29	0
16	20
28	0
19	0
0	0
10	0
0	0
0	0
1	0
6	0
7	0
9	0
138	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
25	0
8	0
0	0
2	0
2	0
6	0
9	0
31	0
19	0
31	0
0	0
1	0
8	0
25	0
29	0
16	0
12	0
13	0
11	0
121	0
91	0
80	0
19	0
8	0
5	0
13	0
2	0
19	0
1	0
13	0
1	0
0	0
2	0
0	0
1	0
8	0
14	0
3	0
12	0
21	0
26	0
14	0
5	0
58	0
3	0
5	0
11	0
36	0
3	0
17	0
26	0
10	0
3	0
25	0
5	0
21	0
5	0
28	0
8	0
2	0
5	0
73	0
51	0
26	0
9	0
0	0
66	0
22	0
4	0
74	0
28	0
17	0
2	0
16	0
0	0
4	0
22	0
7	0
12	0
36	0
23	0
1	0
2	0
6	0
0	0
3	0
1	0
34	0
40	0
4	0
10	0
18	0
7	0
26	0
1	0
6	0
18	0
1	0
0	0
29	0
614	0
17	0
6	0
14	6
2	0
39	0
10	0
0	0
9	0
8	0
46	0
13	0
18	0
2	0
7	0
18	0
163	0
16	0
53	0
22	1
14	0
6	0
9	0
10	0
0	0
3	0
16	0
14	0
33	0
11	0
2	0
30	0
14	0
35	0
0	0
24	0
4	0
1	0
2	0
103	0
77	0
88	0
12	0
108	0
16	0
9	0
15	0
18	0
32	0
16	0
44	0
8	0
19	0
7	0
23	0
1	0
0	0
2	0
35	0
19	1
24	0
11	0
8	0
12	0
13	0
1	0
9	0
0	0
1	0
21	0
1	0
1	0
10	0
71	0
6	0
8	0
4	0
24	0
2	0
0	0
0	0
10	0
6	64
8	0
10	0
7	0
9	0
0	0
4	0
11	0
4	1
13	0
4	0
13	0
21	0
35	0
26	0
34	0
7	0
0	0
4	0
4	0
21	0
2	0
1	0
0	0
38	0
6	0
6	0
36	0
212	0
28	0
60	0
23	0
2	0
5	0
9	0
2	0
6	0
15	0
6	0
0	0
7	0
3	0
126	0
135	0
32	0
6	0
8	0
4	0
8	0
151	0
0	0
0	0
0	0
7	0
11	0
161	0
0	0
4	0
2	0
7	0
14	0
18	0
16	0
9	0
21	0
4	0
183	0
0	0
50	0
25	0
19	0
17	0
17	0
3	0
4	0
27	0
13	0
17	0
10	0
38	0
23	0
16	0
14	0
9	0
1	0
42	0
9	0
5	0
33	0
13	0
99	0
51	0
4	0
91	0
0	0
0	0
0	0
4	0
6	0
6	0
43	0
57	0
10	0
9	0
1	0
125	0
70	0
6	0
8	0
43	0
63	0
37	0
2	0
6	0
3	0
10	0
17	0
18	0
2	0
12	0
15	0
17	0
13	0
1	0
2	0
14	0
13	0
7	0
8	0
33	0
38	0
5	0
0	0
357	0
78	0
41	0
49	0
101	0
2	0
12	0
9	0
2	0
38	0
2	0
5	0
13	0
0	0
1	0
0	0
0	0
0	0
13	0
5	0
0	0
26	0
11	0
0	0
0	0
0	0
0	0
12	0
85	0
0	0
11	0
0	0
35	0
30	0
21	0
8	0
6	0
2	0
9	0
3	0
13	0
21	0
13	0
17	0
21	0
11	0
39	0
25	0
23	0
20	0
7	0
1	0
8	0
2	0
8	0
52	0
12	0
27	0
2	0
667	33
11	0
1	0
2	0
55	0
9	0
10	0
9	0
11	0
7	0
8	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
19	0
9	0
16	0
0	0
0	0
0	0
0	0
113	0
60	0
21	0
32	0
2	0
3	0
2	0
0	0
4	0
8	0
29	0
12	0
9	0
0	0
1	0
2	1
0	0
0	0
1	0
6	0
9	0
50	0
0	0
0	0
31	0
2	0
13	0
2	0
8	0
0	0
1	0
4	0
6	0
2	0
17	0
14	0
5	0
5	0
6	0
10	0
1	0
18	0
1	0
7	0
3	0
0	0
0	0
21	0
7	0
9	0
31	0
40	0
92	0
5	0
2	1
21	0
4	0
0	0
9	0
23	0
33	0
10	0
13	0
15	0
20	0
27	0
1	0
19	0
64	0
22	0
13	0
20	0
3	0
2	0
4	0
6	0
13	0
12	0
1	0
9	0
25	0
0	2
20	0
18	0
7	0
41	0
20	0
21	0
2	0
8	0
5	0
33	0
15	0
22	0
3	0
6	0
9	0
24	0
0	0
15	0
5	0
5	0
3	0
7	0
2	0
6	0
3	0
4	0
17	0
57	0
16	0
1	0
1	0
2	0
14	0
21	0
135	0
24	0
4	0
1	0
6	0
3	0
62	0
5	0
9	0
0	0
3	0
1	0
10	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
14	0
1	0
10	0
367	0
39	0
33	0
62	0
9	0
28	0
2	0
1	0
30	0
2	0
4	0
14	0
4	0
5	0
8	0
14	0
1	0
69	0
3	0
7	0
6	0
2	0
9	0
7	0
7	0
4	0
4	0
5	0
3	0
3	0
2	0
0	0
2	0
7	0
1	0
3	0
0	0
16	0
0	0
8	0
9	0
17	0
0	0
2	0
60	0
13	0
31	0
33	0
3	0
17	0
3	0
25	0
3	0
12	0
27	0
1	0
0	0
34	0
1	0
0	0
966	0
13	0
40	0
17	0
38	0
10	0
2	0
9	0
10	0
2	0
13	0
3	0
26	0
5	0
7	0
14	0
7	0
2	0
1	0
4	0
2	0
9	0
88	0
51	0
19	0
4	0
30	0
5	0
6	0
7	0
0	0
2	0
307	0
14	0
19	0
7	0
10	0
2	0
1	0
78	0
2	0
11	0
4	0
1	0
0	0
1	0
15	0
5	0
1	0
13	0
258	0
10	0
9	0
63	0
67	0
75	0
41	0
24	0
2	0
0	0
2	0
1	0
1	0
7	0
2	0
10	0
0	0
0	0
4	0
1	0
1	0
6	0
0	0
8	0
3	0
6	0
1	0
6	0
2	0
19	0
5	0
1	0
3	0
3	0
1	0
19	0
10	0
0	0
8	0
31	0
71	0
4	0
0	0
1	0
4	0
4	0
64	0
2	0
17	0
22	0
93	0
1	0
8	0
112	0
9	0
5	0
5	0
1	0
2	0
50	0
34	0
17	0
27	0
9	0
27	0
48	0
25	0
3	0
6	0
20	0
4	0
6	0
2	0
22	0
13	0
10	0
300	0
53	0
39	0
16	0
9	0
8	0
7	0
19	0
8	0
62	0
8	0
25	0
15	0
3	0
9	0
10	0
5	0
15	0
6	0
16	0
7	0
3	1
1	0
10	0
20	0
41	0
19	0
3	0
16	0
0	0
2	0
9	0
2	0
21	0
25	0
18	0
4	0
4	0
26	0
22	0
32	0
39	0
75	0
14	0
14	0
30	0
88	0
87	0
4	0
4	0
10	0
51	0
11	0
2	0
3	0
20	0
21	0
8	0
30	0
0	0
17	0
7	0
8	0
5	0
1	0
3	0
20	26
0	0
2	0
2	0
0	0
2	0
5	0
1	0
0	0
1	0
8	0
20	0
5	0
9	0
15	0
74	0
17	0
31	0
39	0
18	0
3	0
38	0
28	0
0	0
2	0
3	0
0	0
0	0
0	0
62	0
12	0
0	0
0	0
9	0
23	0
7	0
22	0
11	0
4	0
0	0
26	0
10	0
31	0
0	0
0	2
38	1
6	1
15	0
4	0
5	0
16	0
15	0
5	0
59	0
15	0
9	0
5	0
59	0
11	0
14	0
12	0
40	0
0	0
3	0
2	0
0	0
3	0
23	0
10	0
13	0
0	0
0	0
0	0
27	0
0	0
12	0
18	0
23	0
2	0
29	0
37	0
7	0
38	0
43	0
46	0
53	0
46	0
16	0
89	0
151	0
30	0
60	0
116	0
24	0
3	0
56	0
35	0
7	0
26	0
41	0
9	0
8	0
0	0
19	0
14	0
8	0
6	0
17	0
33	0
6	0
1	0
8	0
0	0
44	0
0	0
0	0
7	0
35	0
3	0
1	0
28	0
20	0
4	0
3	0
23	0
2	0
34	0
3	0
1	0
1	0
7	0
40	0
189	0
0	0
6	0
3	0
139	0
14	0
5	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
13	0
33	0
53	0
8	0
13	0
6	0
0	0
1	0
0	0
0	0
17	0
6	0
7	0
2	0
14	0
9	0
24	0
3	0
15	0
11	0
6	0
1	0
18	0
3	0
8	0
0	0
2	0
13	0
1	0
24	0
9	0
4	0
4	0
4	0
2	0
6	0
11	0
9	0
5	0
9	0
33	0
7	0
0	0
5	0
3	0
12	0
6	0
14	0
15	0
8	0
26	0
24	0
5	0
26	0
40	0
218	0
13	0
6	0
9	0
28	0
31	0
2	0
16	0
15	0
13	0
12	0
4	0
29	0
3	0
68	0
42	0
17339	0
8592	0
472	0
2	0
6	0
51	0
422	0
176	0
91	0
89	0
66	0
61	0
70	0
42	0
101	0
58	0
250	0
91	0
100	0
66	0
30	0
59	0
127	0
59	0
32	0
6	0
44	0
20	0
85	0
42	0
6	0
67	0
37	0
3	0
12	0
36	0
19	0
0	0
15	0
90	0
24	0
3	0
10	0
2	0
4	0
1	0
0	0
1	0
7	0
20	0
19	0
0	0
0	0
6	0
3	0
1	0
11	0
28	0
20	0
7	0
3	0
0	0
0	0
16	0
0	0
5	0
1	0
16	0
35	0
9	0
18	0
11	0
5	0
19	0
5	0
2	0
18	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
3	0
6	0
40	0
15	0
19	0
21	0
19	0
1	0
95	0
91	0
58	0
0	1
0	0
647	0
143	0
26	0
14	0
2	0
7	0
39	0
21	0
1	0
5	0
16	0
20	0
11	0
32	0
38	0
6	0
6	0
2	0
0	0
54	0
46	0
11	0
19	0
14	0
5	0
15	0
13	0
46	0
0	0
5	0
45	0
1	0
4	0
1	0
13	0
0	0
13	0
24	0
103	0
2	0
27	0
35	0
47	0
11	0
10	0
34	0
23	0
13	0
42	0
9	0
21	0
81	0
64	0
12	0
7	0
1	0
8	0
3	0
35	0
78	0
0	0
1	0
9	0
12	0
11	0
79	0
40	0
5	0
9	0
42	0
461	0
4	0
9	0
9	0
9	0
10	0
0	0
0	0
0	0
0	0
0	0
11	0
14	0
20	0
36	0
50	0
122	0
40	0
379	0
133	0
19	0
20	0
95	0
32	0
9	0
12	0
28	0
12	0
8	0
2	0
0	0
6	0
47	0
1	0
7	0
0	0
25	0
25	0
36	0
42	0
40	0
10	0
10	0
40	0
8	0
6	0
0	0
6	0
2	0
19	0
21	0
37	0
6	0
66	0
1	0
0	0
10	0
3	0
19	0
59	0
8	0
3	0
1	0
2	0
7	0
72	0
0	0
30	0
21	0
8	0
10	0
6	0
41	0
7	0
4	0
5	0
51	0
12	0
25	0
32	0
33	0
1	0
5	0
14	0
13	0
24	0
17	0
16	0
12	0
11	0
22	6
388	0
11	0
52	0
643	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
946	0
0	0
3	0
25	0
102	0
1	0
5	0
12	0
27	0
3	0
19	0
11	0
4	0
2	0
10	0
0	0
10	0
1	0
544	0
4	0
3	0
9	0
25	0
4	0
4	0
1	0
3	0
26	0
6	0
34	0
28	0
26	0
29	0
54	0
6	0
2	0
21	0
4	0
7	0
1	0
3	0
7	0
3	0
2	0
68	0
3	0
1	0
14	0
5	0
9	0
4	0
2	0
0	0
3	0
48	0
4	0
7	0
5	0
0	0
0	0
2	0
3	0
8	0
3	0
1	0
5	0
4	0
1	0
29	0
11	0
3	0
55	0
31	0
28	0
60	0
36	0
22	0
20	0
126	2
27	0
48	0
10	0
116	0
110	0
4	0
273	0
2	0
1	0
7	0
12	0
3	0
0	0
0	0
17	0
27	0
4	0
6	0
2	0
8	0
10	0
6	0
54	0
153	0
11	0
99	0
52	0
0	0
135	0
4	0
13	0
27	0
37	0
41	0
6	0
23	0
18	0
4	0
4	0
9	0
13	0
11	0
15	0
29	0
24	0
2	0
12	0
9	0
21	0
74	0
828	0
158	0
44	0
8	0
21	0
4	0
1	0
4	0
0	0
12	0
39	0
16	0
1	0
1	0
11	0
9	0
2	0
0	0
3	0
0	0
23	0
72	0
0	0
6	0
3	0
5	0
0	0
0	0
0	0
5	0
23	0
13	0
5	0
9	0
0	0
1	0
0	0
0	0
0	0
3	0
7	0
24	0
8	0
28	0
12	0
10	0
22	0
3	0
20	0
6	0
22	0
7	0
6	0
8	0
15	0
35	0
5	0
4	0
26	0
30	0
22	0
29	0
13	0
45	0
16	0
18	0
25	0
0	0
21	0
6	0
17	0
7	0
60	0
40	0
20	0
53	0
32	0
27	0
11	0
45	0
21	0
28	0
4	0
17	0
12	0
2	0
16	0
60	0
21	0
23	0
4	0
26	0
9	0
23	0
11	0
142	0
7161	92
26	0
4	0
0	0
0	0
4	0
40	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
6	0
25	0
15	0
8	0
7	0
2	0
5	0
15	0
4	0
5	0
16	0
16	0
2	0
13	0
9	0
20	0
16	0
0	0
0	0
0	0
2	0
1	0
21	0
4	0
13	0
37	0
76	0
32	0
44	0
5	0
95	0
40	0
13	0
25	0
11	0
15	0
3	0
0	0
9	0
16	0
0	0
7	0
0	0
0	0
0	0
26	0
23	0
3	0
49	0
315	0
70	0
76	0
1	0
0	0
7	0
86	0
0	0
6	0
1	0
0	0
2	0
20	0
47	0
4	0
15	0
2	0
3	0
3	0
63	0
16	0
15	0
10	0
6	0
24	0
3	0
34	0
6	0
5	0
2	0
7	0
2	0
3	0
15	0
16	0
43	0
36	0
0	0
6	0
0	0
10	0
15	0
5	0
3	0
5	0
5	0
15	0
8	0
25	0
49	0
16	0
26	0
24	0
29	0
26	0
5	0
53	0
2	0
48	0
5	0
19	0
12	0
162	0
2	0
4	0
42	0
4	0
0	0
0	0
0	0
21	0
4	0
250	0
16	0
0	0
0	0
8	0
19	0
20	0
9	0
5	0
3	0
4	0
17	0
7	0
1	0
5	0
0	26
6	0
0	0
0	0
13	0
44	0
64	0
0	0
13	0
1	0
5	0
22	0
137	0
22	0
25	0
75	0
51	0
12	0
5	0
0	0
2	0
5	0
6	0
0	0
4	0
8	0
21	0
12	0
45	0
5	0
8	0
4	0
4	0
10	0
33	0
2	0
2	0
3	0
3	0
32	0
11	0
20	0
9	0
10	0
13	0
11	0
26	0
10	0
4	0
100	0
65	0
12	0
7	0
10	0
1	0
12	0
14	0
20	0
23	0
5	0
0	0
0	0
0	0
9	0
3	0
74	0
66	0
35	0
48	0
7	0
1	0
12	0
13	0
5	0
2	0
0	0
1	0
11	0
0	1
26	0
3	0
26	0
1	0
11	0
55	0
7	0
4	0
1	0
28	0
0	0
0	0
0	0
0	0
0	0
109	0
76	0
17	0
29	0
25	0
35	1
84	0
5	0
0	0
6	0
7	0
0	0
3	0
1	0
8	0
8	0
10	0
9	0
3	0
32	0
193	0
62	0
7	0
3	0
0	0
1	0
4	0
389	0
23	0
16	0
10	0
6	0
34	0
1	0
9	0
1	0
15	0
0	0
13	0
8	0
4	0
14	0
11	0
10	0
0	0
30	0
27	0
899	0
4	0
8	0
9	0
13	0
6	0
8	0
5	0
7	0
7	0
0	26
5	1
8	1
6	0
0	0
47	0
7	0
20	0
11	0
5	0
3	0
5	0
30	0
113	0
12	0
11	0
40	0
8	0
12	0
22	0
3	0
7	0
15	0
2	0
6	0
11	0
14	0
11	0
11	0
14	0
22	0
22	0
15	0
0	0
3	0
17	0
8	0
13	0
18	0
9	0
17	0
21	0
9	0
37	0
7	0
9	0
7	0
45	0
30	0
30	0
3	0
12	0
58	0
25	0
29	0
212	0
1073	0
20	0
7	0
5	0
1	0
1	0
0	0
10	0
21	0
37	0
2	0
844	0
50	0
36	0
8	0
39	0
8	0
20	1
3	0
3	0
4	0
10	0
12	0
16	0
28	0
21	0
8	0
3	0
5	0
0	0
0	0
1169	0
1548	0
73	0
110	0
29	0
24	0
0	0
13	0
7	0
60	0
4	0
8	0
4	0
7	0
57	0
40	0
25	0
27	0
10	0
6	0
4	0
44	0
5	0
6	0
15	0
19	0
0	0
14	0
30	0
31	0
15	0
70	0
89	0
148	0
1	0
11	0
121	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
54	14
1094	0
325	0
171	0
13	0
28	0
11	0
5	0
4	0
57	0
60	0
71	0
14	0
25	0
22	0
12	0
22	0
127	0
15	0
33	0
16	0
45	0
0	0
0	0
0	0
15	0
45	0
1	0
1	0
19	0
8	0
3	0
3	0
0	0
7	0
17	0
11	0
58	0
7	0
34	0
0	0
9	0
61	0
322	0
23	0
8	0
40	0
18	0
22	0
5	0
26	0
25	0
0	0
0	0
40	0
17	0
3	0
1	0
2	0
19	0
6	0
0	0
2	0
3	0
0	0
844	0
132	0
135	0
114	0
50	0
312	0
3	0
6	0
39	0
9	0
21	0
